<Ver:02>

[EU,EV,UK,UL,AZ,HK,HL,PL,VN]
<cck, c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 17, 17, 17, 17
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch038, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch040, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch042, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch044, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch046, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch048, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch050, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch052, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch056, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch060, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch062, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch064, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch100, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch102, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch104, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch106, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch108, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch110, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch112, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch114, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch116, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch120, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch124, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch128, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch132, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch134, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch136, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch140, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch144, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch004, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch005, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch006, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch007, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch008, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch009, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch010, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch040, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch044, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch048, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch052, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch056, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch060, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch062, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch064, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch100, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch102, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch104, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch106, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch108, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch110, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch112, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch114, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch116, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch120, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch124, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch128, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch132, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch134, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch136, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch140, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch144, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
ch102, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
ch110, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch114, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch134, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch138, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch042, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch050, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch114, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru996>

[CN]
<cck, c1, c2, c5, c11>
ch001, 17, 17, 17, 17
ch002, 17, 17, 17, 17
ch003, 17, 17, 17, 17
ch004, 17, 17, 17, 17
ch005, 17, 17, 17, 17
ch006, 17, 17, 17, 17
ch007, 17, 17, 17, 17
ch008, 17, 17, 17, 17
ch009, 17, 17, 17, 17
ch010, 17, 17, 17, 17
ch011, 17, 17, 17, 17
ch012, 17, 17, 17, 17
ch013, 17, 17, 17, 17
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 22, 22, 22, 22, 22, 22, 22, 22
ch013, 10, 10, 10, 10, 10, 10, 10, 10
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 23, 23, 23, 23, 23, 23, 23, 23
ch038, 23, 23, 23, 23, 23, 23, 23, 23
ch040, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 23, 23, 23, 23, 23, 23, 23, 23
ch044, 23, 23, 23, 23, 23, 23, 23, 23
ch046, 23, 23, 23, 23, 23, 23, 23, 23
ch048, 23, 23, 23, 23, 23, 23, 23, 23
ch050, 17, 17, 17, 17, 17, 17, 17, 17
ch052, 18, 18, 18, 18, 18, 18, 18, 18
ch054, 18, 18, 18, 18, 18, 18, 18, 18
ch056, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 17, 17, 17, 17, 17, 17, 17, 17
ch060, 17, 17, 17, 17, 17, 17, 17, 17
ch062, 17, 17, 17, 17, 17, 17, 17, 17
ch064, 17, 17, 17, 17, 17, 17, 17, 17
ch100, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0
ch136, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 26, 26, 26, 26, 24, 24, 24, 24
ch151, 26, 26, 26, 26, 24, 24, 24, 24
ch153, 26, 26, 26, 26, 24, 24, 24, 24
ch155, 26, 26, 26, 26, 24, 24, 24, 24
ch157, 26, 26, 26, 26, 24, 24, 24, 24
ch159, 26, 26, 26, 26, 24, 24, 24, 24
ch161, 26, 26, 26, 26, 24, 24, 24, 24
ch165, 26, 26, 26, 26, 24, 24, 24, 24
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 22, 22, 22, 22, 22, 22, 22, 22
ch013, 6, 6, 6, 6, 6, 6, 6, 6
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24
ch038, 26, 26, 26, 26, 26, 24, 24, 24
ch040, 26, 26, 26, 26, 26, 24, 24, 24
ch042, 26, 26, 26, 26, 26, 24, 24, 24
ch044, 26, 26, 26, 26, 26, 24, 24, 24
ch046, 26, 26, 26, 26, 26, 24, 24, 24
ch048, 26, 26, 26, 26, 26, 24, 24, 24
ch050, 22, 22, 22, 22, 22, 22, 22, 22
ch052, 22, 22, 22, 22, 22, 22, 22, 22
ch054, 22, 22, 22, 22, 22, 22, 22, 22
ch056, 22, 22, 22, 22, 22, 22, 22, 22
ch058, 22, 22, 22, 22, 22, 22, 22, 22
ch060, 22, 22, 22, 22, 22, 22, 22, 22
ch062, 22, 22, 22, 22, 22, 22, 22, 22
ch064, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0
ch136, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 26, 26, 26, 26, 26, 24, 24, 24
ch151, 26, 26, 26, 26, 26, 24, 24, 24
ch153, 26, 26, 26, 26, 26, 24, 24, 24
ch155, 26, 26, 26, 26, 26, 24, 24, 24
ch157, 26, 26, 26, 26, 26, 24, 24, 24
ch159, 26, 26, 26, 26, 26, 24, 24, 24
ch161, 26, 26, 26, 26, 26, 24, 24, 24
ch165, 26, 26, 26, 26, 26, 24, 24, 24
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch050, 23, 23, 23, 23, 23, 23, 23, 23, 0
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 0
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 0
ch062, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 0
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch002, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch003, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch004, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch005, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch006, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch007, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch008, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch009, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch010, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch011, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch012, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch013, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch040, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch044, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch048, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch050, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch052, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch054, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch056, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch060, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch064, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch050, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22
ch062, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch050, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch013, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch040, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch044, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
